NDC Number,Product Name,Primary EPA Code,Waste Sort Code,DOT Shipping Name
00187065142,8-MOP,,CHEMO,
68817013450,ABRAXANE,,CHEMO,
00004015649,ACCUTANE,,CHEMO,
00093005001,ACETAMINOPHEN/CODEINE,,DEA,
00121050412,ACETAMINOPHEN/CODEINE,,DEA,
60432024516,ACETAMINOPHEN/CODEINE,,DEA,
00406048401,ACETAMINOPHEN/CODEINE #3,,DEA,
00406048501,ACETAMINOPHEN/CODEINE #4,,DEA,
64116001101,ACTIMMUNE,,CHEMO,
63459051230,ACTIQ,,DEA,
54092038701,ADDERALL XR,,DEA,
54092039101,ADDERALL XR,,DEA,
00013100691,ADRIAMYCIN,,CHEMO,
55390023701,ADRIAMYCIN,,CHEMO,
00703301912,ADRUCIL,,CHEMO,
00456067299,AEROBID,,SP,"Aerosols, [non-flammable, (each not exceeding 1 L capacity)]"
00456067099,AEROBID-M,,SP,"Aerosols, [non-flammable, (each not exceeding 1 L capacity)]"
00078056751,AFINITOR,,CHEMO,
29336061024,ALDARA,,CHEMO,
11098006002,ALFENTA,,DEA,
11098006005,ALFENTA,,DEA,
00002762301,ALIMTA,,CHEMO,
00002764001,ALIMTA,,CHEMO,
00173004535,ALKERAN,U150,CHEMO,"Toxic Liquids, Organic, n.o.s."
59572030101,ALKERAN,U150,CHEMO,"Toxic Liquids, Organic, n.o.s."
00088109047,ALLEGRA-D 12 HOUR,,DEA,
00603212821,ALPRAZOLAM,,DEA,
00603212921,ALPRAZOLAM,,DEA,
00781106101,ALPRAZOLAM,,DEA,
00024540131,AMBIEN,,DEA,
00024550131,AMBIEN CR,,DEA,
00024552131,AMBIEN CR,,DEA,
00378661493,AMNESTEEM,,CHEMO,
00185008401,AMPHETAMINE SALT COMBO,,DEA,
00555077702,AMPHETAMINE SALT COMBO,,DEA,
00555097302,AMPHETAMINE SALT COMBO,,DEA,
64720013210,AMPHETAMINE/DEXTROAMPHETA,,DEA,
64720013610,AMPHETAMINE/DEXTROAMPHETA,,DEA,
39822995002,AMYL NITRITE,D001,SPO,Amyl nitrites
00002721510,AMYTAL SOD,,DEA,
52544046960,ANDRODERM,,DEA,
52544047030,ANDRODERM,,DEA,
00051842530,ANDROGEL,D001,DEA,"Flammable liquids, n.o.s."
00832008600,ANDROXY,,DEA,
61451030001,ANESTACON,D001,BKC,"Flammable liquids, n.o.s."
00006408400,ANTIVENIN LATRODECTUS MAC,D009,BKC,"Toxic Liquids, Organic, n.o.s."
00904025059,APRODINE,,DEA,
00007440701,ARGATROBAN,D001,BKC,"Flammable liquids, n.o.s."
00310020130,ARIMIDEX,,CHEMO,
00009766304,AROMASIN,,CHEMO,
39822990002,AROMATIC AMMONIA INHALANT,D001,SPC,"Corrosive liquids, flammable, n.o.s."
12870000101,ARZOL SILVER NITRATE,D001,SPO,Silver nitrate
00597008717,ATROVENT HFA,,SP,"Aerosols, [non-flammable, (each not exceeding 1 L capacity)]"
50242006001,AVASTIN,,CHEMO,
50242006101,AVASTIN,,CHEMO,
59627000205,AVONEX,D001,CHEMO,"Flammable liquids, n.o.s."
00074301460,AZMACORT INHALER,,SP,"Aerosols, [non-flammable, (each not exceeding 1 L capacity)]"
00574704012,BELLADONNA ALKALOIDS & OP,,DEA,
00143114010,BELLADONNA ALKALOIDS/PHEN,,DEA,
54162010001,BENZOIN COMPOUND TINCTURE,D001,BKC,"Flammable liquids, n.o.s."
08026407000,Benzoin Tincture,D001,BKC,"Flammable liquids, n.o.s."
50419052335,BETASERON,D001,CHEMO,"Flammable liquids, n.o.s."
67800010131,BEXXAR,,CHEMO,
67800012110,BEXXAR 131 IODINE,,CHEMO,
00378701705,BICALUTAMIDE,,CHEMO,
00015301297,BICNU,D001,CHEMO,"Flammable liquids, n.o.s."
61703033218,BLEOMYCIN SULFATE,,CHEMO,
00023031304,BLEPHAMIDE S.O.P.,D009,BKC,"Toxic Liquids, Organic, n.o.s."
00004018809,BONIVA,D001,BKC,"Flammable liquids, n.o.s."
00212360162,BOOST DIABETIC,D007,BKC,"Toxic liquid, inorganic, n.o.s."
00023114501,BOTOX,,SPLP,"Toxins, extracted from living sources, solid, n.o.s."
10019002518,BREVIBLOC CONCENTRATE,D001,BKC,"Flammable liquids, n.o.s."
42023010501,BREVITAL,,DEA,
00603254428,BUTALBITAL/APAP/CAFFEINE,,DEA,
00591321901,BUTALBITAL/ASA/CAFFEINE,,DEA,
00143178501,BUTALBITAL/ASPIRIN/CAFFEI,,DEA,
